id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_iwmn_r81dmkhokg_user,iwmn.r81dmkhokg user,model_iwmn_r81dmkhokg,base.group_user,1,1,1,1
access_iwmn_r81dmkm_user,iwmn.r81dmkm user,model_iwmn_r81dmkm,base.group_user,1,1,1,1
access_iwmn_r81dmkv_user,iwmn.r81dmkv user,model_iwmn_r81dmkv,base.group_user,1,1,1,1
access_iwmn_r81dmlaisuat_user,iwmn.r81dmlaisuat user,model_iwmn_r81dmlaisuat,base.group_user,1,1,1,1
access_iwmn_r81dmloaihang_user,iwmn.r81dmloaihang user,model_iwmn_r81dmloaihang,base.group_user,1,1,1,1
access_iwmn_r81dmlopdt_user,iwmn.r81dmlopdt user,model_iwmn_r81dmlopdt,base.group_user,1,1,1,1
access_iwmn_r81dmlots_user,iwmn.r81dmlots user,model_iwmn_r81dmlots,base.group_user,1,1,1,1
access_iwmn_r81dmmacthep_user,iwmn.r81dmmacthep user,model_iwmn_r81dmmacthep,base.group_user,1,1,1,1
access_iwmn_r81dmmacthepct_user,iwmn.r81dmmacthepct user,model_iwmn_r81dmmacthepct,base.group_user,1,1,1,1
access_iwmn_r81dmme_user,iwmn.r81dmme user,model_iwmn_r81dmme,base.group_user,1,1,1,1
access_iwmn_r81dmmonan_user,iwmn.r81dmmonan user,model_iwmn_r81dmmonan,base.group_user,1,1,1,1
access_iwmn_r81dmngachluong_user,iwmn.r81dmngachluong user,model_iwmn_r81dmngachluong,base.group_user,1,1,1,1
access_iwmn_r81dmngayle_user,iwmn.r81dmngayle user,model_iwmn_r81dmngayle,base.group_user,1,1,1,1
access_iwmn_r81dmnhcckqkd_user,iwmn.r81dmnhcckqkd user,model_iwmn_r81dmnhcckqkd,base.group_user,1,1,1,1
access_iwmn_r81dmnhdt_user,iwmn.r81dmnhdt user,model_iwmn_r81dmnhdt,base.group_user,1,1,1,1
access_iwmn_r81dmnhhd_user,iwmn.r81dmnhhd user,model_iwmn_r81dmnhhd,base.group_user,1,1,1,1
access_iwmn_r81dmnhlopdt_user,iwmn.r81dmnhlopdt user,model_iwmn_r81dmnhlopdt,base.group_user,1,1,1,1
access_iwmn_r81dmnhvt_user,iwmn.r81dmnhvt user,model_iwmn_r81dmnhvt,base.group_user,1,1,1,1
access_iwmn_r81dmnvu_user,iwmn.r81dmnvu user,model_iwmn_r81dmnvu,base.group_user,1,1,1,1
access_iwmn_r81dmqdcan_user,iwmn.r81dmqdcan user,model_iwmn_r81dmqdcan,base.group_user,1,1,1,1
access_iwmn_r81dmqdct_user,iwmn.r81dmqdct user,model_iwmn_r81dmqdct,base.group_user,1,1,1,1
access_iwmn_r81dmsize_user,iwmn.r81dmsize user,model_iwmn_r81dmsize,base.group_user,1,1,1,1
access_iwmn_r81dmsohd_user,iwmn.r81dmsohd user,model_iwmn_r81dmsohd,base.group_user,1,1,1,1
access_iwmn_r81dmstandard_user,iwmn.r81dmstandard user,model_iwmn_r81dmstandard,base.group_user,1,1,1,1
access_iwmn_r81dmsuco_user,iwmn.r81dmsuco user,model_iwmn_r81dmsuco,base.group_user,1,1,1,1
access_iwmn_r81dmthue_user,iwmn.r81dmthue user,model_iwmn_r81dmthue,base.group_user,1,1,1,1
access_iwmn_r81dmtk_user,iwmn.r81dmtk user,model_iwmn_r81dmtk,base.group_user,1,1,1,1
access_iwmn_r81dmtokhaihq_user,iwmn.r81dmtokhaihq user,model_iwmn_r81dmtokhaihq,base.group_user,1,1,1,1
access_iwmn_r81dmtphh_user,iwmn.r81dmtphh user,model_iwmn_r81dmtphh,base.group_user,1,1,1,1
access_iwmn_r81dmttccong_user,iwmn.r81dmttccong user,model_iwmn_r81dmttccong,base.group_user,1,1,1,1
access_iwmn_r81dmvttd_user,iwmn.r81dmvttd user,model_iwmn_r81dmvttd,base.group_user,1,1,1,1
access_iwmn_r81dmvtthtx_user,iwmn.r81dmvtthtx user,model_iwmn_r81dmvtthtx,base.group_user,1,1,1,1
access_iwmn_r81dmvttt_user,iwmn.r81dmvttt user,model_iwmn_r81dmvttt,base.group_user,1,1,1,1
access_iwmn_r81dmxervc_user,iwmn.r81dmxervc user,model_iwmn_r81dmxervc,base.group_user,1,1,1,1
access_iwmn_r81equipment_user,iwmn.r81equipment user,model_iwmn_r81equipment,base.group_user,1,1,1,1
access_iwmn_r81equipment_chamcong_user,iwmn.r81equipment_chamcong user,model_iwmn_r81equipment_chamcong,base.group_user,1,1,1,1
access_iwmn_r81equipmentinfo_user,iwmn.r81equipmentinfo user,model_iwmn_r81equipmentinfo,base.group_user,1,1,1,1
access_iwmn_r81equipmentinfoct_user,iwmn.r81equipmentinfoct user,model_iwmn_r81equipmentinfoct,base.group_user,1,1,1,1
access_iwmn_r81formular_scale_user,iwmn.r81formular_scale user,model_iwmn_r81formular_scale,base.group_user,1,1,1,1
access_iwmn_r81hschayhao_user,iwmn.r81hschayhao user,model_iwmn_r81hschayhao,base.group_user,1,1,1,1
access_iwmn_r81laisuat_user,iwmn.r81laisuat user,model_iwmn_r81laisuat,base.group_user,1,1,1,1
access_iwmn_r81ngaylecty_user,iwmn.r81ngaylecty user,model_iwmn_r81ngaylecty,base.group_user,1,1,1,1
access_iwmn_r81ngaylecty_ct_user,iwmn.r81ngaylecty_ct user,model_iwmn_r81ngaylecty_ct,base.group_user,1,1,1,1
access_iwmn_r81vtptchamlc_user,iwmn.r81vtptchamlc user,model_iwmn_r81vtptchamlc,base.group_user,1,1,1,1
access_iwmn_r81vtrilddn_user,iwmn.r81vtrilddn user,model_iwmn_r81vtrilddn,base.group_user,1,1,1,1
access_iwmn_r81dmdt_user,iwmn.r81dmdt user,model_iwmn_r81dmdt,base.group_user,1,1,1,1
access_iwmn_r81dmvt_user,iwmn.r81dmvt user,model_iwmn_r81dmvt,base.group_user,1,1,1,1
access_iwmn_r81dmhd_user,iwmn.r81dmhd user,model_iwmn_r81dmhd,base.group_user,1,1,1,1
access_iwmn_r81dmctrinh_user,iwmn.r81dmctrinh user,model_iwmn_r81dmctrinh,base.group_user,1,1,1,1
access_iwmn_r81dmplctrinh_user,iwmn.r81dmplctrinh user,model_iwmn_r81dmplctrinh,base.group_user,1,1,1,1
